
STR_TME
	LT_MAIN0=" Disegno        >"
	LT_MAIN1=" Elem. Disegno  >"
	LT_MAIN2=" Profilo        >"
	LT_MAIN3=" Elem. Profilo  >"
	LT_MAIN4=" Correzione      "
	LT_MAIN5=" Stampa          "
	LT_MAIN6=" Dimensioni pann."
	LT_MAIN7=" Setup CAD      >"
	LT_MAIN8=" Setup DXF      >"
	LT_MAIN9=" Testi e quote  >"
	LT_MAIN10=" Cancella       >"
	LT_MAIN11=" Menu zoom      >"
	LT_MAIN12=" Punto            "
	LT_MAIN13=" Linea            "
	LT_MAIN14=" Cerchio          "
	LT_MAIN15=" Ruota disegno    "
	LT_MAIN16=" Origine disegno  "
	LT_MAIN17=" Crea nuovo profilo   "
	LT_MAIN18=" Importa profilo      "
	LT_MAIN19=" Cancella profilo     "
	LT_MAIN20=" Allinea e muovi     >"
	LT_MAIN21=" Raccordi e smussi   >"
	LT_MAIN22=" Ingresso e uscita   >"
	LT_MAIN23=" Ruota e ribalta     >"
	LT_MAIN24=" Utilita' profilo    >"
	LT_MAIN25=" Cancella disegno    ALT_F"
	LT_MAIN26=" Cancella profili    ALT_W"
	LT_MAIN27=" Cancella correzione ALT_D"
	LT_MAIN28=" Cancella quote      ALT_Q"
	LT_MAIN29=" Cancella tutto      ALT_R"
	LT_MAIN30=" Apri       "
	LT_MAIN31=" Apri DXF 2D"
	LT_MAIN32=" Apri CID 3 "
	LT_MAIN33=" Salva      "
	LT_MAIN34=" Cancella   "
	LT_MAIN35=" Nuovo      "
	LT_MAIN36=" Solo ingresso        "
	LT_MAIN37=" Solo uscita          "
	LT_MAIN38=" Ingr + usc manuale   "
	LT_MAIN39=" Ingr + usc automatico"
	LT_MAIN40=" Cancella ingr. + usc."
	LT_MAIN41=" Inversione profilo    "
	LT_MAIN42=" Messa in scala profilo"
	LT_MAIN43=" Profilo concentrico   "
	LT_MAIN44=" Profilo per punti     "
	LT_MAIN45=" Riempimento profilo   "
	LT_MAIN46=" Cancella riempimento  "
	LT_MAIN47=" Attacca profili aperti"
	LT_MAIN48=" Zoom  +         <CTRL_FrecciaSu> "
	LT_MAIN49=" Zoom  -         <CTRL_FrecciaGiu>"
	LT_MAIN50=" Zoom su disegno <CTRL_FrecciaDx> "
	LT_MAIN51=" Zoom su pannello <CTRL_FrecciaSx>"
	LT_MAIN52=" Modifica elemento"
	LT_MAIN53=" Copia elementi   "
	LT_MAIN54=" Muovi elementi   "
	LT_MAIN55=" Cancella elementi"
	LT_MAIN56=" Nascondo/Vedo Disegno  <ALT N>  "
	LT_MAIN57=" Attacca elementi profilo "
	LT_MAIN58=" Spezza  elemento profilo "
	LT_MAIN59=" Modifica profondita'     "
	LT_MAIN60=" Annulla Elemento ALT U   "
	LT_MAIN61=" Continua  profilo    "
	LT_MAIN62=" Punto ins. ventose "
	STR_TME_E
STR_ICO
	ICOSTR0="Coordinate Cartesiane   "
	ICOSTR1="Coordinate Polari       "
	ICOSTR2="Intersez linea  linea   "
	ICOSTR3="Intersez linea  cerchio "
	ICOSTR4="Intersez cerchio cerchio"
	ICOSTR5="Punto centro cerchio    "
	ICOSTR6="Per due coppie XY       "
	ICOSTR7="Per due punti noti      "
	ICOSTR8="Per coppia XY con angolo"
	ICOSTR9="Per punto noto e angolo "
	ICOSTR10="Parallela linea nota    "
	ICOSTR11="Tangente cerchio per pun"
	ICOSTR12="Tangente due cerchi noti"
	ICOSTR13="Perpendic. linea per pun"
	ICOSTR14="Tangente cerchio con ang"
	ICOSTR15="Parallela ad un asse    "
	ICOSTR16="Per XY centro raggio    "
	ICOSTR17="Per XY centro XY punto  "
	ICOSTR18="Per centro noto raggio  "
	ICOSTR19="Per 2 punti noti raggio "
	ICOSTR20="Per 3 punti noti        "
	ICOSTR21="Concentrico a cerchio   "
	ICOSTR22="Tangente 2 linee note   "
	ICOSTR23="Tangente 2 cerchi noti  "
	ICOSTR24="Tangente linea cerchio  "
	ICOSTR25="Tangente cerchio per pun"
	ICOSTR26="Per coppia XY e punto   "
	ICOSTR27="Per P1 centro e P2      "
	ICOSTR28="Per P centro tg cerchio "
	ICOSTR29="Tangente linea per punto"
	ICOSTR30="Quota x tra 2 punti     "
	ICOSTR31="Quota y tra 2 punti     "
	ICOSTR32="Quota punto su lato     "
	ICOSTR33="Quota x  p1 p2          "
	ICOSTR34="Quota y  p1 p2          "
	ICOSTR35="Raggio di arco          "
