R O V E R  NC4XX
LIBSTR
	BS_PGE="Programma esistente!"
	BS_SVR="    Sovrascrivo?    "
	BS_U1="U1 copia file fallita"
	BS_FC="  File copiato  "
	BS_U2="U2 tabella piena     "
	BS_U3="U3 espressione lunga "
	BS_U4="U4 KEYWORD sbagliata   "
	BS_U5="U5 commento errato   "
	BS_U6="U6 dati su file corrotti"
	BS_U7="U7 stringa errata"
	BS_U8="U8 simbolo errato   "
	BS_ELIN="Err.linea"
	BS_U9="U9 Errore su file   "
	BS_CF="   Cancella file?   "
	BS_INS="    Inserisci ?     "
	BS_U10="U10 err.di sintassi "
	BS_U11="U11 manca parentesi "
	BS_U12="U12 manca espressione"
	BS_VS="   Parametro nuovo   "
	BS_U13="U13 divisione per 0 "
	BS_PAR="   Parametri   "
	BS_U14="U14 param.sconosciuto"
	BS_NPM="Non si modificano    "
	BS_U15="U15 parametro presente"
	BS_U16="U16 il '.'non e' ammesso"
	BS_U17="U17 manca memoria     "
	BS_U18="U18 err.apertura file"
	BS_NO="N"
	BS_SI="S"
	BS_LOK="    Lettura ok!     "
	BS_FNE=" File non esistente "
	BS_SOK="   Scrittura ok!    "
	BS_U19="U19 err.scrittura file"
	BS_U20="U20 err.lettura file "
	BS_START="START "
	BS_CANC="CANCEL"
	BS_U21="U21 err. scritt. flash"
	BS_U22="U22 err. cancel. flash"
	BS_U23="U23 non modificabile  "
	BS_ESIS="        esiste!       "
	BS_U24="U24 radice minore di 0"
	BS_RMD=" Cancella direttorio? "
	BS_COK="   Cancellazione ok   "
	BS_MKD="   Direttorio creato  "
	BS_ECA="Errore cancellazione! "
	BS_ECD="Direttorio non creato!"
	BS_PNU="Togli param.non usati?"
	BS_CFL="Compattazione FLASH.Attendere!"
	BS_NFE="U25 Nome file errato"
	BS_AAA="Vuoi cancellare"
	BS_AAB="->TUTTI<- i files!"
	BS_MAX
SKSTR
	SK_AZZERA_="    <Azz."
	SK_AUTO="     Auto"
	SK_EDIT="     Edit"
	SK_DEBUG="    Util."
	SK_DATI="     Dati"
	SK_QUOTE_="   <Quote"
	SK_AUTOL="   Auto D"
	SK_START="    START"
	SK_FILES="    Files"
	SK_AUTOP="   Auto P"
	SK_FILES_="   <Files"
	SK_INS_="    <Ins."
	SK_CANC="     Canc"
